1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
13906,"18423","008000020","  46.1. 1","•ŸˆäŒ§","‰z‘O’¬","“c’†","","",71,33,38,22
13907,"18423","008000030","  46.1. 2","•ŸˆäŒ§","‰z‘O’¬","“c’†","","",118,56,62,36
13908,"18423","008000040","  54.1.  ","•ŸˆäŒ§","‰z‘O’¬","“c’†","","",248,125,123,81
13909,"18423","009000010","  47.1. 2","•ŸˆäŒ§","‰z‘O’¬","Žs","","",93,47,46,30
13910,"18423","010000010","  44.1. 1","•ŸˆäŒ§","‰z‘O’¬","‰³â","","",58,28,30,19
13911,"18423","010000020","  44.1. 2","•ŸˆäŒ§","‰z‘O’¬","‰³â","","",77,39,38,23
13912,"18423","010000030","  45.1. 1","•ŸˆäŒ§","‰z‘O’¬","‰³â","","",90,46,44,27
13913,"18423","010000040","  45.1. 2","•ŸˆäŒ§","‰z‘O’¬","‰³â","","",62,29,33,19
13914,"18423","011000010","  42.1. 1","•ŸˆäŒ§","‰z‘O’¬","“Èì","","",46,23,23,14
13915,"18423","011000020","  43.1. 1","•ŸˆäŒ§","‰z‘O’¬","“Èì","","",74,36,38,24
13916,"18423","011000030","  42.1. 2","•ŸˆäŒ§","‰z‘O’¬","“Èì","","",46,20,26,17
13917,"18423","011000040","  43.1. 2","•ŸˆäŒ§","‰z‘O’¬","“Èì","","",123,66,57,40
13918,"18423","011001010","  48.1. 1","•ŸˆäŒ§","‰z‘O’¬","“Èì","i‹{‚Ì¼j","",65,31,34,23
13919,"18423","012000010","   7.1. 1","•ŸˆäŒ§","‰z‘O’¬","“V‰¤","","",57,29,28,16
13920,"18423","012000030","  41.1. 1","•ŸˆäŒ§","‰z‘O’¬","“V‰¤","","",49,27,22,13
13921,"18423","012000040","  42.1. 3","•ŸˆäŒ§","‰z‘O’¬","“V‰¤","","",193,91,102,53
13922,"18423","012000050","  41.1. 2","•ŸˆäŒ§","‰z‘O’¬","“V‰¤","","",117,53,64,40
13923,"18423","013000010","   7.1. 2","•ŸˆäŒ§","‰z‘O’¬","•óòŽ›","","",53,23,30,16
13924,"18423","013000020","   7.1. 3","•ŸˆäŒ§","‰z‘O’¬","•óòŽ›","","",41,18,23,13
13925,"18423","015000010","  52.1. 1","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",78,36,42,22
13926,"18423","015000020","  52.1. 2","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",63,32,31,17
13927,"18423","015000030","  53.1. 1","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",31,19,12,11
13928,"18423","015000040","  53.1. 2","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",127,61,66,31
13929,"18423","015000050","  55.1.  ","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",12,7,5,4
13930,"18423","015000050","  56.1.  ","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",292,136,156,91
13931,"18423","015000060","  57.1. 2","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",61,37,24,36
13932,"18423","015000070","  57.1. 1","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","","",126,67,59,32
13933,"18423","015001010","  48.1. 2","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","i”nêj","",-,-,-,-
13934,"18423","015001020","  48.1. 3","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","i”nêj","",45,23,22,15
13935,"18423","015001030","  52.1. 3","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","i”nêj","",40,16,24,12
13936,"18423","015002010","  50.1.  ","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","iV¯j","",180,88,92,45
13937,"18423","015002020","  51.1. 1","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","iV¯j","",96,45,51,29
13938,"18423","015002030","  51.1. 2","•ŸˆäŒ§","‰z‘O’¬","‹C”ä¯","iV¯j","",53,25,28,18
13939,"18423","016000010","  24.1. 1","•ŸˆäŒ§","‰z‘O’¬","‹à’J","","",129,66,63,45
13940,"18423","017000010","  24.1. 2","•ŸˆäŒ§","‰z‘O’¬","Â–ì","","",118,55,63,32
13941,"18423","018000010","  25.1. 1","•ŸˆäŒ§","‰z‘O’¬","“ª’J","","",8,4,4,3
13942,"18423","019000010","  25.1. 2","•ŸˆäŒ§","‰z‘O’¬","ä£Œ´","","",65,32,33,18
13943,"18423","020000010","  25.1. 3","•ŸˆäŒ§","‰z‘O’¬","‹«–ì","","",24,13,11,9
13944,"18423","021000010","  49.1.  ","•ŸˆäŒ§","‰z‘O’¬","‰¡ŽR","","",157,74,83,59
13945,"18423","022000010","  40.1. 2","•ŸˆäŒ§","‰z‘O’¬","‹‰z","","",48,25,23,16
13946,"18423","023000010","  37.1. 1","•ŸˆäŒ§","‰z‘O’¬","–ì––","","",41,21,20,15
13947,"18423","024000010","  40.1. 1","•ŸˆäŒ§","‰z‘O’¬","‘å”¨","","",11,5,6,6
13948,"18423","025000010","  37.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬‘q","","",94,49,45,25
13949,"18423","025000020","  27.1. 1","•ŸˆäŒ§","‰z‘O’¬","¬‘q","","",71,36,35,20
13950,"18423","025000030","  27.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬‘q","","",73,35,38,22
13951,"18423","025000040","  38.1. 1","•ŸˆäŒ§","‰z‘O’¬","¬‘q","","",87,45,42,29
13952,"18423","025000050","  38.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬‘q","","",85,41,44,36
13953,"18423","026000010","  39.1. 1","•ŸˆäŒ§","‰z‘O’¬","Š‹–ì","","",60,26,34,22
13954,"18423","027000010","  39.1. 2","•ŸˆäŒ§","‰z‘O’¬","–ì“c","","",85,37,48,29
13955,"18423","028000010","  29.1. 1","•ŸˆäŒ§","‰z‘O’¬","‰ºŽ…¶","","",65,29,36,24
13956,"18423","028000020","  29.1. 2","•ŸˆäŒ§","‰z‘O’¬","‰ºŽ…¶","","",57,31,26,18
13957,"18423","028000030","  30.2.  ","•ŸˆäŒ§","‰z‘O’¬","‰ºŽ…¶","","",-,-,-,-
13958,"18423","028001010","  28.1. 1","•ŸˆäŒ§","‰z‘O’¬","‰ºŽ…¶","i˜ej","",21,11,10,6
13959,"18423","030000010","  26.1. 1","•ŸˆäŒ§","‰z‘O’¬","‘å’JŽ›","","",39,20,19,13
13960,"18423","030000020","  32.2.  ","•ŸˆäŒ§","‰z‘O’¬","‘å’JŽ›","","",-,-,-,-
13961,"18423","031000010","  26.1. 2","•ŸˆäŒ§","‰z‘O’¬","’†–ì","","",29,14,15,8
13962,"18423","032000010","  28.1. 2","•ŸˆäŒ§","‰z‘O’¬","ãŽ…¶","","",131,56,75,42
13963,"18423","033000010","  35.1. 1","•ŸˆäŒ§","‰z‘O’¬","‘å‹Ê","","",34,16,18,15
13964,"18423","034000010","  35.1. 2","•ŸˆäŒ§","‰z‘O’¬","´…","","",50,27,23,18
13965,"18423","035000010","  34.1. 1","•ŸˆäŒ§","‰z‘O’¬","X","","",38,19,19,14
13966,"18423","036000010","  34.1. 2","•ŸˆäŒ§","‰z‘O’¬","ñ—§","","",9,5,4,3
13967,"18423","037000010","  36.1. 1","•ŸˆäŒ§","‰z‘O’¬","¬ì","","",8,4,4,3
13968,"18423","037000020","  36.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬ì","","",27,14,13,10
13969,"18423","037000030","  31.2.  ","•ŸˆäŒ§","‰z‘O’¬","¬ì","","",-,-,-,-
13970,"18423","038000010","  33.1. 1","•ŸˆäŒ§","‰z‘O’¬","^–Ø","","",3,-,3,3
13971,"18423","039000010","  33.1. 2","•ŸˆäŒ§","‰z‘O’¬","“V’J","","",32,12,20,15
13972,"18423","040000010","  67.2.  ","•ŸˆäŒ§","‰z‘O’¬","ŒF’J","","",-,-,-,-
13973,"18423","040000020","  66.1.  ","•ŸˆäŒ§","‰z‘O’¬","ŒF’J","","",35,18,17,15
13974,"18423","041000010","  65.1. 1","•ŸˆäŒ§","‰z‘O’¬","ŒÃ‰®","","",50,25,25,16
13975,"18423","042000010","  65.1. 2","•ŸˆäŒ§","‰z‘O’¬","‘’J","","",17,7,10,7
13976,"18423","043001010","  68.1. 1","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","iˆê‹æj","",30,14,16,14
13977,"18423","043001020","  68.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","iˆê‹æj","",126,62,64,42
13978,"18423","043001030","  64.1. 1","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","iˆê‹æj","",131,71,60,45
13979,"18423","043001040","  64.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","iˆê‹æj","",59,25,34,23
13980,"18423","043002011","  69.1. 1","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","i“ñ‹æj","",171,74,97,45
13981,"18423","043002012","  71.4.  ","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","i“ñ‹æj","",43,6,37,1
13982,"18423","043002020","  69.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","i“ñ‹æj","",60,26,34,21
13983,"18423","043003010","  70.1. 1","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","iŽO‹æj","",88,48,40,27
13984,"18423","043003020","  70.1. 2","•ŸˆäŒ§","‰z‘O’¬","¬‘]Œ´","iŽO‹æj","",170,85,85,50
13985,"18423","044001010","  60.1.  ","•ŸˆäŒ§","‰z‘O’¬","]”g","iˆê‹æj","",234,115,119,77
13986,"18423","044001020","  61.1.  ","•ŸˆäŒ§","‰z‘O’¬","]”g","iˆê‹æj","",111,54,57,33
13987,"18423","044002010","  62.1. 1","•ŸˆäŒ§","‰z‘O’¬","]”g","i“ñ‹æj","",99,46,53,25
13988,"18423","044002020","  62.1. 2","•ŸˆäŒ§","‰z‘O’¬","]”g","i“ñ‹æj","",78,37,41,20
13989,"18423","044003010","  63.1.  ","•ŸˆäŒ§","‰z‘O’¬","]”g","iŽO‹æj","",134,63,71,39
13990,"18423","044003020","  83.1. 1","•ŸˆäŒ§","‰z‘O’¬","]”g","iŽO‹æj","",54,27,27,16
13991,"18423","044003030","  83.1. 2","•ŸˆäŒ§","‰z‘O’¬","]”g","iŽO‹æj","",75,37,38,21
13992,"18423","045000010","  72.1. 1","•ŸˆäŒ§","‰z‘O’¬","L–ì","","",64,28,36,22
13993,"18423","046000010","  72.1. 2","•ŸˆäŒ§","‰z‘O’¬","‰á’JŽ›","","",29,11,18,8
13994,"18423","047001010","  73.1.  ","•ŸˆäŒ§","‰z‘O’¬","Š~’Ã","iˆê‹æj","",135,64,71,41
13995,"18423","047001020","  74.1.  ","•ŸˆäŒ§","‰z‘O’¬","Š~’Ã","iˆê‹æj","",127,60,67,46
13996,"18423","047002010","  82.1. 1","•ŸˆäŒ§","‰z‘O’¬","Š~’Ã","i“ñ‹æj","",108,52,56,33
13997,"18423","047002020","  82.1. 2","•ŸˆäŒ§","‰z‘O’¬","Š~’Ã","i“ñ‹æj","",163,79,84,49
13998,"18423","047002030","  81.1. 1","•ŸˆäŒ§","‰z‘O’¬","Š~’Ã","i“ñ‹æj","",134,60,74,39
13999,"18423","047002040","  81.1. 2","•ŸˆäŒ§","‰z‘O’¬","Š~’Ã","i“ñ‹æj","",89,47,42,27
14000,"18423","048000010","  80.1. 1","•ŸˆäŒ§","‰z‘O’¬","”ª“cV•Û","","",49,25,24,16
14001,"18423","049000010","  80.1. 2","•ŸˆäŒ§","‰z‘O’¬","Mê","","",68,28,40,17
14002,"18423","050000010","  79.1.  ","•ŸˆäŒ§","‰z‘O’¬","”ª“c","","",128,58,70,35
14003,"18423","050000020","  78.1. 1","•ŸˆäŒ§","‰z‘O’¬","”ª“c","","",84,39,45,19
14004,"18423","050000030","  78.1. 2","•ŸˆäŒ§","‰z‘O’¬","”ª“c","","",78,39,39,19
14005,"18423","051000010","  77.1. 3","•ŸˆäŒ§","‰z‘O’¬","‰~–ž","","",45,22,23,16
14006,"18423","052000010","  77.1. 2","•ŸˆäŒ§","‰z‘O’¬","ã–ì","","",56,26,30,21
14007,"18423","053000010","  77.1. 1","•ŸˆäŒ§","‰z‘O’¬","–ì","","",38,18,20,14
14008,"18423","054000010","  76.1. 2","•ŸˆäŒ§","‰z‘O’¬","‰F{”ö","","",68,35,33,23
14009,"18423","055000010","  76.1. 1","•ŸˆäŒ§","‰z‘O’¬","‘å’J","","",47,25,22,15
14010,"18423","056000010","  75.1. 1","•ŸˆäŒ§","‰z‘O’¬","äŒû","","",63,33,30,16
14011,"18423","057000010","  75.1. 2","•ŸˆäŒ§","‰z‘O’¬","Ž›","","",110,54,56,33
14012,"18423","058000010"," 106.1. 1","•ŸˆäŒ§","‰z‘O’¬","‹Êì","","",30,17,13,14
14013,"18423","058000020"," 106.1. 2","•ŸˆäŒ§","‰z‘O’¬","‹Êì","","",31,14,17,14
14014,"18423","059000010"," 105.1.  ","•ŸˆäŒ§","‰z‘O’¬","ŒŒƒ–•½","","",29,10,19,20
14015,"18423","059000020"," 109.2.  ","•ŸˆäŒ§","‰z‘O’¬","ŒŒƒ–•½","","",-,-,-,-
14016,"18423","059000030"," 110.2.  ","•ŸˆäŒ§","‰z‘O’¬","ŒŒƒ–•½","","",-,-,-,-
14017,"18423","060000010"," 108.1.  ","•ŸˆäŒ§","‰z‘O’¬","¶‰E","","",63,30,33,22
14018,"18423","061000010"," 107.1.  ","•ŸˆäŒ§","‰z‘O’¬","—œŽqƒ–•½","","",22,11,11,9
14019,"18423","062000010","  93.1.  ","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",87,44,43,32
14020,"18423","062000020","  94.1. 1","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",51,29,22,18
14021,"18423","062000030","  94.1. 2","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",44,23,21,15
14022,"18423","062000040","  95.1.  ","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",69,39,30,30
14023,"18423","062000050","  96.1.  ","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",82,41,41,36
14024,"18423","062000060","  94.1. 3","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",37,23,14,18
14025,"18423","062000070","  97.1.  ","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",98,52,46,41
14026,"18423","062000080","  98.1. 1","•ŸˆäŒ§","‰z‘O’¬","”~‰Y","","",64,31,33,28
14027,"18423","063000010","  98.1. 2","•ŸˆäŒ§","‰z‘O’¬","h","","",44,24,20,19
14028,"18423","063000020","  99.1. 1","•ŸˆäŒ§","‰z‘O’¬","h","","",59,27,32,26
14029,"18423","063000030","  99.1. 2","•ŸˆäŒ§","‰z‘O’¬","h","","",52,24,28,24
14030,"18423","063000040"," 111.2.  ","•ŸˆäŒ§","‰z‘O’¬","h","","",-,-,-,-
14031,"18423","064000010"," 100.1.  ","•ŸˆäŒ§","‰z‘O’¬","V•Û","","",72,32,40,25
14032,"18423","064000020"," 101.1.  ","•ŸˆäŒ§","‰z‘O’¬","V•Û","","",130,67,63,55
14033,"18423","064000030"," 102.1.  ","•ŸˆäŒ§","‰z‘O’¬","V•Û","","",43,22,21,21
14034,"18423","064001010"," 103.1.  ","•ŸˆäŒ§","‰z‘O’¬","V•Û","iéƒ–’Jj","",95,44,51,38
14035,"18423","064001020"," 104.1.  ","•ŸˆäŒ§","‰z‘O’¬","V•Û","iéƒ–’Jj","",103,48,55,37
14036,"18423","065000010","  84.1.  ","•ŸˆäŒ§","‰z‘O’¬","¬¾","","",191,92,99,65
14037,"18423","065000020","  85.1.  ","•ŸˆäŒ§","‰z‘O’¬","¬¾","","",122,56,66,37
14038,"18423","065000030","  86.1.  ","•ŸˆäŒ§","‰z‘O’¬","¬¾","","",97,49,48,39
14039,"18423","065000040","  87.1.  ","•ŸˆäŒ§","‰z‘O’¬","¬¾","","",128,62,66,54
14040,"18423","066000010","  88.1.  ","•ŸˆäŒ§","‰z‘O’¬","‘å¾","","",159,82,77,63
14041,"18423","066000020","  89.1.  ","•ŸˆäŒ§","‰z‘O’¬","‘å¾","","",188,89,99,67
14042,"18423","067000010","  90.1.  ","•ŸˆäŒ§","‰z‘O’¬","“¹Œû","","",115,54,61,42
14043,"18423","067000020","  91.1.  ","•ŸˆäŒ§","‰z‘O’¬","“¹Œû","","",120,54,66,40
14044,"18423","067000020","  92.1.  ","•ŸˆäŒ§","‰z‘O’¬","“¹Œû","","",111,64,47,33
14045,"18423","068000010"," 123.1.  ","•ŸˆäŒ§","‰z‘O’¬","~","","",150,73,77,61
14046,"18423","068000020"," 124.1.  ","•ŸˆäŒ§","‰z‘O’¬","~","","",155,80,75,61
14047,"18423","068000030"," 125.1.  ","•ŸˆäŒ§","‰z‘O’¬","~","","",122,62,60,49
14048,"18423","068000040"," 126.1.  ","•ŸˆäŒ§","‰z‘O’¬","~","","",166,89,77,63
14049,"18423","068000050"," 112.2.  ","•ŸˆäŒ§","‰z‘O’¬","~","","",-,-,-,-
14050,"18423","069000010"," 119.1.  ","•ŸˆäŒ§","‰z‘O’¬","–ÎŒ´","","",154,64,90,48
14051,"18423","070000010"," 121.1.  ","•ŸˆäŒ§","‰z‘O’¬","‚²","","",117,55,62,49
14052,"18423","070000020"," 122.1.  ","•ŸˆäŒ§","‰z‘O’¬","‚²","","",81,37,44,34
14053,"18423","070001010"," 120.1.  ","•ŸˆäŒ§","‰z‘O’¬","‚²","i”’•lj","",109,50,59,41
14054,"18423","071000011"," 115.1.  ","•ŸˆäŒ§","‰z‘O’¬","•Äƒm","","",173,83,90,67
14055,"18423","071000012"," 114.4.  ","•ŸˆäŒ§","‰z‘O’¬","•Äƒm","","",62,5,57,1
14056,"18423","071000020"," 118.1.  ","•ŸˆäŒ§","‰z‘O’¬","•Äƒm","","",82,40,42,38
14057,"18423","071000030"," 117.1.  ","•ŸˆäŒ§","‰z‘O’¬","•Äƒm","","",111,55,56,41
14058,"18423","072000010"," 113.1.  ","•ŸˆäŒ§","‰z‘O’¬","Œß–[ƒ–•½","","",4,2,2,3
14059,"18423","073000010"," 116.1.  ","•ŸˆäŒ§","‰z‘O’¬","˜Z˜CŽt","","",16,7,9,5
14060,"18423","074001010"," 139.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","iŽsêj","",106,52,54,37
14061,"18423","074001020"," 139.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","iŽsêj","",67,34,33,23
14062,"18423","074002010"," 140.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","iŽ›‰Æj","",37,19,18,13
14063,"18423","074002020"," 140.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","iŽ›‰Æj","",84,47,37,35
14064,"18423","074003010"," 141.1.  ","•ŸˆäŒ§","‰z‘O’¬","D“c","i™‚Ì‰Ôj","",92,41,51,33
14065,"18423","074003020"," 138.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","i™‚Ì‰Ôj","",48,26,22,17
14066,"18423","074003030"," 138.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","i™‚Ì‰Ôj","",46,22,24,17
14067,"18423","074004010"," 137.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","i’Òj","",91,48,43,30
14068,"18423","074004020"," 137.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","i’Òj","",58,28,30,20
14069,"18423","074005010"," 142.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","i”nêj","",50,25,25,19
14070,"18423","074005020"," 142.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","i”nêj","",65,30,35,24
14071,"18423","074006010"," 136.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","i‚‹´j","",94,46,48,29
14072,"18423","074006020"," 136.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","i‚‹´j","",106,56,50,33
14073,"18423","074007010"," 134.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","i–kj","",91,38,53,31
14074,"18423","074007020"," 134.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","i–kj","",108,53,55,32
14075,"18423","074008010"," 135.1.  ","•ŸˆäŒ§","‰z‘O’¬","D“c","iŠ™âj","",100,46,54,28
14076,"18423","074009010"," 144.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","i“Œj","",44,23,21,14
14077,"18423","074009020"," 144.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","i“Œj","",63,25,38,27
14078,"18423","074009031"," 145.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","i“Œj","",62,34,28,20
14079,"18423","074009032"," 143.4.  ","•ŸˆäŒ§","‰z‘O’¬","D“c","i“Œj","",103,17,86,1
14080,"18423","074009040"," 145.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","i“Œj","",7,3,4,3
14081,"18423","074010010"," 146.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","iã–ìj","",77,39,38,27
14082,"18423","074010020"," 146.1. 2","•ŸˆäŒ§","‰z‘O’¬","D“c","iã–ìj","",97,50,47,29
14083,"18423","074010030"," 147.1. 1","•ŸˆäŒ§","‰z‘O’¬","D“c","iã–ìj","",93,45,48,32
14084,"18423","075000010"," 149.1. 1","•ŸˆäŒ§","‰z‘O’¬","•½“™","","",54,24,30,19
14085,"18423","075000020"," 149.1. 2","•ŸˆäŒ§","‰z‘O’¬","•½“™","","",57,29,28,24
14086,"18423","075000030"," 150.1. 1","•ŸˆäŒ§","‰z‘O’¬","•½“™","","",15,7,8,6
14087,"18423","075000040"," 150.1. 2","•ŸˆäŒ§","‰z‘O’¬","•½“™","","",57,27,30,25
14088,"18423","075000050"," 151.2.  ","•ŸˆäŒ§","‰z‘O’¬","•½“™","","",-,-,-,-
14089,"18423","075001010"," 147.1. 2","•ŸˆäŒ§","‰z‘O’¬","•½“™","iã–ìj","",76,30,46,30
14090,"18423","076000010"," 148.1. 1","•ŸˆäŒ§","‰z‘O’¬","‰º‰ÍŒ´","","",87,42,45,30
14091,"18423","076000020"," 148.1. 2","•ŸˆäŒ§","‰z‘O’¬","‰º‰ÍŒ´","","",44,23,21,13
14092,"18423","077000010"," 132.1.  ","•ŸˆäŒ§","‰z‘O’¬","’†","","",138,69,69,42
14093,"18423","078000010"," 131.1.  ","•ŸˆäŒ§","‰z‘O’¬","‘å‰¤ŠÛ","","",75,35,40,25
14094,"18423","079000010"," 130.1. 1","•ŸˆäŒ§","‰z‘O’¬","ŽOè","","",63,28,35,25
14095,"18423","079000020"," 130.1. 2","•ŸˆäŒ§","‰z‘O’¬","ŽOè","","",61,32,29,20
14096,"18423","079000030"," 159.2.  ","•ŸˆäŒ§","‰z‘O’¬","ŽOè","","",-,-,-,-
14097,"18423","080000010"," 128.1. 1","•ŸˆäŒ§","‰z‘O’¬","Žlƒc™","","",87,43,44,23
14098,"18423","080000021"," 128.1. 2","•ŸˆäŒ§","‰z‘O’¬","Žlƒc™","","",56,31,25,17
14099,"18423","080000022"," 129.4.  ","•ŸˆäŒ§","‰z‘O’¬","Žlƒc™","","",91,26,65,1
14100,"18423","081000010"," 127.1. 1","•ŸˆäŒ§","‰z‘O’¬","‰ºŽR’†","","",49,25,24,16
14101,"18423","082000010"," 127.1. 2","•ŸˆäŒ§","‰z‘O’¬","ãŽR’†","","",91,44,47,27
14102,"18423","083000010"," 157.1.  ","•ŸˆäŒ§","‰z‘O’¬","×–ì","","",121,60,61,36
14103,"18423","083000020"," 161.1. 1","•ŸˆäŒ§","‰z‘O’¬","×–ì","","",52,28,24,16
14104,"18423","084000010"," 156.1. 2","•ŸˆäŒ§","‰z‘O’¬","Šâ‘q","","",47,19,28,18
14105,"18423","085000010"," 156.1. 1","•ŸˆäŒ§","‰z‘O’¬","ùì","","",27,11,16,10
14106,"18423","086000010"," 163.1.  ","•ŸˆäŒ§","‰z‘O’¬","÷’J","","",188,94,94,62
14107,"18423","087000010"," 158.1. 1","•ŸˆäŒ§","‰z‘O’¬","ŽR“c","","",43,19,24,15
14108,"18423","088000010"," 160.1.  ","•ŸˆäŒ§","‰z‘O’¬","Ôˆä’J","","",170,80,90,47
14109,"18423","089000010"," 155.1. 2","•ŸˆäŒ§","‰z‘O’¬","“ü”ö","","",9,5,4,4
14110,"18423","090000010"," 153.2.  ","•ŸˆäŒ§","‰z‘O’¬","‹ˆ¼","","",-,-,-,-
14111,"18423","090000020"," 155.1. 1","•ŸˆäŒ§","‰z‘O’¬","‹ˆ¼","","",10,4,6,6
14112,"18423","091000010"," 152.2.  ","•ŸˆäŒ§","‰z‘O’¬","äª‰×","","",-,-,-,-
14113,"18423","091000020"," 154.2.  ","•ŸˆäŒ§","‰z‘O’¬","äª‰×","","",-,-,-,-
14114,"18423","092000010"," 165.1.  ","•ŸˆäŒ§","‰z‘O’¬","ãŒË","","",99,52,47,32
14115,"18423","092000020"," 164.2.  ","•ŸˆäŒ§","‰z‘O’¬","ãŒË","","",2,1,1,1
14116,"18423","093000010"," 133.1.  ","•ŸˆäŒ§","‰z‘O’¬","‘Å‰z","","",137,67,70,47
14117,"18423","094000010"," 158.1. 2","•ŸˆäŒ§","‰z‘O’¬","ŠÛŽR","","",64,31,33,25
14118,"18423","095000010"," 161.1. 2","•ŸˆäŒ§","‰z‘O’¬","”‹–ì","","",75,37,38,25
14119,"18423","096000010"," 162.1. 1","•ŸˆäŒ§","‰z‘O’¬","¼ƒP‹u","","",80,37,43,26
14120,"18423","096000020"," 162.1. 2","•ŸˆäŒ§","‰z‘O’¬","¼ƒP‹u","","",49,25,24,16
14121,"18442","-","-","•ŸˆäŒ§","”ü•l’¬","","","",9179,4610,4569,3745
14122,"18442","001000010","  27.1.  ","•ŸˆäŒ§","”ü•l’¬","‘£","","",64,27,37,31
14123,"18442","001000020","  28.1.  ","•ŸˆäŒ§","”ü•l’¬","‘£","","",115,55,60,51
14124,"18442","001000030","  26.1. 1","•ŸˆäŒ§","”ü•l’¬","‘£","","",93,47,46,46
14125,"18442","001000040","  29.1.  ","•ŸˆäŒ§","”ü•l’¬","‘£","","",109,46,63,41
14126,"18442","001000050","  31.2.  ","•ŸˆäŒ§","”ü•l’¬","‘£","","",-,-,-,-
14127,"18442","002000010","  26.1. 2","•ŸˆäŒ§","”ü•l’¬","ù“c","","",33,15,18,16
14128,"18442","003000010","  20.2.  ","•ŸˆäŒ§","”ü•l’¬","“úŒü","","",-,-,-,-
14129,"18442","003000020","  21.1.  ","•ŸˆäŒ§","”ü•l’¬","“úŒü","","",122,62,60,52
14130,"18442","003000030","  22.1.  ","•ŸˆäŒ§","”ü•l’¬","“úŒü","","",95,45,50,42
14131,"18442","003000040","  23.2.  ","•ŸˆäŒ§","”ü•l’¬","“úŒü","","",-,-,-,-
