1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
5742,"’j","18210","274003","4","","","","•ŸˆäŒ§","âˆäŽs","’©“ú","ŽO’š–Ú",22,1,1,-,3,1,-,-,2,1,1,3,-,-,2,2,2,3,-,-,-,-,-,2,11,9,5,-,10,1078,49.50000
5743,"’j","18210","274004","4","","","","•ŸˆäŒ§","âˆäŽs","’©“ú","Žl’š–Ú",11,1,-,-,1,1,-,1,-,1,1,-,1,-,-,1,-,-,2,1,-,-,-,1,6,4,3,3,5,550,50.50000
5744,"’j","18210","274005","4","","","","•ŸˆäŒ§","âˆäŽs","’©“ú","ŒÜ’š–Ú",36,2,1,6,8,5,2,1,1,-,2,2,2,1,1,1,1,-,-,-,-,-,-,9,24,3,1,-,17,1042,29.44444
5745,"’j","18210","274006","4","","","","•ŸˆäŒ§","âˆäŽs","’©“ú","˜Z’š–Ú",15,-,1,1,2,1,-,1,-,1,3,1,-,-,2,1,1,-,-,-,-,-,-,2,9,4,1,-,9,631,42.56667
5746,"’j","18210","274007","4","","","","•ŸˆäŒ§","âˆäŽs","’©“ú","Žµ’š–Ú",39,4,2,3,-,1,2,5,4,1,2,2,1,-,1,3,4,3,1,-,-,-,-,9,18,12,8,1,19,1658,43.01282
5747,"’j","18210","274008","4","","","","•ŸˆäŒ§","âˆäŽs","’©“ú","”ª’š–Ú",27,3,-,1,-,1,-,-,6,1,-,1,-,1,4,2,5,2,-,-,-,-,-,4,10,13,7,-,14,1368,51.16667
5748,"’j","18210","2750","2","","","","•ŸˆäŒ§","âˆäŽs","‰ºŠÖ","",178,3,12,4,7,4,8,7,8,9,8,10,7,10,16,21,14,6,13,7,3,1,-,19,78,81,44,24,87,9697,54.97753
5749,"’j","18210","2760","2","","","","•ŸˆäŒ§","âˆäŽs","ãŠÖ","",183,11,8,3,8,8,11,8,8,12,12,12,24,9,18,13,9,5,4,-,-,-,-,22,112,49,18,4,122,8474,46.80601
5750,"’j","18210","2770","2","","","","•ŸˆäŒ§","âˆäŽs","“Œ","",64,3,2,5,1,3,4,3,2,5,3,3,1,6,7,7,4,2,1,2,-,-,-,10,31,23,9,3,37,3093,48.82813
5751,"’j","18210","2780","2","","","","•ŸˆäŒ§","âˆäŽs","‘ Š_“à","",111,1,5,3,9,5,6,5,4,9,7,8,10,12,6,9,3,4,2,2,1,-,-,9,75,27,12,5,72,5305,48.29279
5752,"’j","18210","2790","2","","","","•ŸˆäŒ§","âˆäŽs","¼","",60,3,2,3,3,3,-,7,5,2,1,4,4,5,6,7,2,2,-,1,-,-,-,8,34,18,5,1,37,2775,46.75000
5753,"’j","18210","2800","2","","","","•ŸˆäŒ§","âˆäŽs","“Œ’†–ì","",244,6,4,16,22,16,11,16,7,8,22,29,31,12,15,11,8,6,4,-,-,-,-,26,174,44,18,4,167,10707,44.38115
5754,"’j","18210","2810","2","","","","•ŸˆäŒ§","âˆäŽs","‘å–¡","",484,14,26,30,26,41,28,19,29,37,61,40,29,14,32,29,15,9,2,1,2,-,-,70,324,90,29,5,330,19977,41.77479
5755,"’j","18210","2820","2","","","","•ŸˆäŒ§","âˆäŽs","ã•ºŒÉ","",375,11,16,28,18,23,17,15,17,24,28,29,32,31,29,27,12,7,5,6,-,-,-,55,234,86,30,11,245,16750,45.16667
5756,"’j","18210","2830","2","","","","•ŸˆäŒ§","âˆäŽs","‰º•ºŒÉ","",463,16,22,31,24,24,22,28,24,23,44,37,33,26,31,24,22,19,8,3,2,-,-,69,285,109,54,13,292,20538,44.85853
5757,"’j","18210","2840","2","","","","•ŸˆäŒ§","âˆäŽs","´‰i","",142,3,9,6,7,6,5,6,5,8,9,5,10,12,13,17,9,7,3,2,-,-,-,18,73,51,21,5,79,7030,50.00704
5758,"’j","18210","2850","2","","","","•ŸˆäŒ§","âˆäŽs","“‡","",29,1,1,-,-,-,2,1,4,3,2,1,-,2,4,4,3,-,1,-,-,-,-,2,15,12,4,1,19,1522,52.98276
5759,"’j","18210","2860","2","","","","•ŸˆäŒ§","âˆäŽs","–Ø•”“Œ","",68,-,4,5,3,-,2,3,2,8,3,5,4,5,5,6,5,3,4,1,-,-,-,9,35,24,13,5,37,3483,51.72059
5760,"’j","18210","2870","2","","","","•ŸˆäŒ§","âˆäŽs","“Œrˆä","",80,3,4,2,4,3,5,5,3,5,1,9,2,10,9,4,1,8,-,2,-,-,-,9,47,24,11,2,52,3870,48.87500
5761,"’j","18210","2880","2","","","","•ŸˆäŒ§","âˆäŽs","‘û","",65,4,4,6,4,3,4,5,2,3,2,-,6,7,5,2,3,1,1,2,1,-,-,14,36,15,8,4,37,2746,42.74615
5762,"’j","18210","2890","2","","","","•ŸˆäŒ§","âˆäŽs","‚–ö","",105,-,4,5,6,2,1,8,4,6,7,3,3,12,11,9,8,4,9,2,1,-,-,9,52,44,24,12,57,5677,54.56667
5763,"’j","18210","2900","2","","","","•ŸˆäŒ§","âˆäŽs","¡ˆä","",42,1,3,-,-,2,3,3,3,2,1,2,7,3,3,3,1,3,2,-,-,-,-,4,26,12,6,2,29,2100,50.50000
5764,"’j","18210","2910","2","","","","•ŸˆäŒ§","âˆäŽs","ÜŒË","",116,2,9,5,7,2,4,4,6,6,10,3,3,13,4,13,8,3,11,3,-,-,-,16,58,42,25,14,55,5891,51.28448
5765,"’j","18210","2920","2","","","","•ŸˆäŒ§","âˆäŽs","–Ø•”V•Û","",150,4,5,5,4,12,4,4,11,5,9,10,10,12,16,21,6,8,3,1,-,-,-,14,81,55,18,4,93,7596,51.14000
5766,"’j","18210","2930","2","","","","•ŸˆäŒ§","âˆäŽs","Îã","",101,3,5,5,5,5,5,2,9,9,7,5,8,7,9,7,4,2,3,1,-,-,-,13,62,26,10,4,66,4627,46.31188
5767,"’j","18210","2940","3","","","","•ŸˆäŒ§","âˆäŽs","V‹ã“ª—³","",516,18,21,26,20,24,24,28,40,36,31,25,23,30,56,58,26,18,10,1,-,-,1,65,281,169,55,11,317,24164,47.42039
5768,"’j","18210","294001","4","","","","•ŸˆäŒ§","âˆäŽs","V‹ã“ª—³","ˆê’š–Ú",273,8,9,15,10,13,14,18,19,16,17,15,15,17,27,29,16,9,4,1,-,-,1,32,154,86,30,5,171,12829,47.66544
5769,"’j","18210","294002","4","","","","•ŸˆäŒ§","âˆäŽs","V‹ã“ª—³","“ñ’š–Ú",243,10,12,11,10,11,10,10,21,20,14,10,8,13,29,29,10,9,6,-,-,-,-,33,127,83,25,6,146,11335,47.14609
5770,"’j","18210","2950","2","","","","•ŸˆäŒ§","âˆäŽs","‰žŽ›“Œ","",36,10,3,-,2,-,1,4,4,4,-,2,3,-,-,-,-,1,2,-,-,-,-,13,20,3,3,2,18,1074,30.33333
5771,"’j","18210","2960","2","","","","•ŸˆäŒ§","âˆäŽs","ˆ×‘","",208,8,27,28,13,4,6,7,14,38,23,7,12,7,4,6,1,-,1,1,-,-,1,63,131,13,3,2,122,6884,33.75604
5772,"’j","18322","-","1","","","","•ŸˆäŒ§","‰i•½Ž›’¬","","",9231,280,357,427,552,740,472,423,441,539,620,548,570,580,636,690,448,340,244,91,18,4,211,1064,5485,2471,1145,357,5569,411341,46.10322
5773,"’j","18322","0010","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žu”ää","",262,6,14,9,14,12,16,13,15,20,13,19,22,23,24,19,10,4,6,3,-,-,-,29,167,66,23,9,177,12133,46.80916
5774,"’j","18322","0020","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–òŽt","",287,5,9,6,10,14,9,12,18,21,18,16,21,33,22,26,15,14,13,1,2,1,1,20,172,94,46,17,184,14870,52.49301
5775,"’j","18322","002001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–òŽt","ˆê’š–Ú",97,1,4,2,4,7,-,2,4,8,8,3,8,9,6,9,7,4,6,1,2,1,1,7,53,36,21,10,55,5195,54.61458
5776,"’j","18322","002002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–òŽt","“ñ’š–Ú",90,2,2,3,4,1,7,4,4,9,4,7,5,10,8,9,2,4,5,-,-,-,-,7,55,28,11,5,59,4531,50.84444
5777,"’j","18322","002003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–òŽt","ŽO’š–Ú",100,2,3,1,2,6,2,6,10,4,6,6,8,14,8,8,6,6,2,-,-,-,-,6,64,30,14,2,70,5144,51.94000
5778,"’j","18322","0030","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","_–¾","",327,16,12,10,15,12,14,18,17,22,27,18,19,14,20,38,18,21,10,5,-,-,1,38,176,112,54,15,181,15925,49.34969
5779,"’j","18322","003001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","_–¾","ˆê’š–Ú",137,7,5,3,6,2,6,10,6,8,12,8,6,5,10,18,9,8,6,2,-,-,-,15,69,53,25,8,73,6929,51.07664
5780,"’j","18322","003002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","_–¾","“ñ’š–Ú",65,3,3,3,2,1,3,3,4,6,3,2,6,4,7,4,4,4,2,1,-,-,-,9,34,22,11,3,39,3184,49.48462
5781,"’j","18322","003003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","_–¾","ŽO’š–Ú",125,6,4,4,7,9,5,5,7,8,12,8,7,5,3,16,5,9,2,2,-,-,1,14,73,37,18,4,69,5812,47.37097
5782,"’j","18322","0040","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ˆ¨","",373,13,18,14,14,26,23,18,19,21,22,15,24,27,20,28,29,15,12,7,-,-,8,45,209,111,63,19,215,17276,47.83151
5783,"’j","18322","004001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ˆ¨","ˆê’š–Ú",154,6,7,3,7,12,7,5,9,10,11,5,10,11,11,13,11,6,4,4,-,-,2,16,87,49,25,8,91,7355,48.88816
5784,"’j","18322","004002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ˆ¨","“ñ’š–Ú",95,-,4,4,3,7,6,2,3,5,6,5,8,6,2,10,11,6,5,2,-,-,-,8,51,36,24,7,50,5007,53.20526
5785,"’j","18322","004003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ˆ¨","ŽO’š–Ú",124,7,7,7,4,7,10,11,7,6,5,5,6,10,7,5,7,3,3,1,-,-,6,21,71,26,14,4,74,4914,42.14407
5786,"’j","18322","0050","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","t“ú","",347,11,15,20,20,6,12,19,15,29,27,22,24,24,18,29,24,17,5,9,1,-,-,46,198,103,56,15,196,16681,48.57205
5787,"’j","18322","005001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","t“ú","ˆê’š–Ú",61,1,2,6,2,2,3,2,1,4,4,5,2,7,6,8,3,2,-,1,-,-,-,9,32,20,6,1,36,2957,48.97541
5788,"’j","18322","005002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","t“ú","“ñ’š–Ú",116,4,5,2,6,1,1,10,5,10,6,6,11,10,8,8,6,8,3,6,-,-,-,11,66,39,23,9,68,6022,52.41379
5789,"’j","18322","005003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","t“ú","ŽO’š–Ú",170,6,8,12,12,3,8,7,9,15,17,11,11,7,4,13,15,7,2,2,1,-,-,26,100,44,27,5,92,7702,45.80588
5790,"’j","18322","0060","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŽÅŒ´","",371,17,15,24,17,10,19,18,19,27,30,17,23,24,31,31,15,18,9,4,-,-,3,56,204,108,46,13,218,17035,46.79076
5791,"’j","18322","006001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŽÅŒ´","ˆê’š–Ú",138,5,6,7,5,5,10,6,7,6,9,6,8,8,12,13,8,11,2,1,-,-,3,18,70,47,22,3,77,6510,48.72222
5792,"’j","18322","006002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŽÅŒ´","“ñ’š–Ú",115,6,6,7,5,3,1,8,3,13,12,6,7,10,5,12,3,3,4,1,-,-,-,19,68,28,11,5,68,5234,46.01304
5793,"’j","18322","006003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŽÅŒ´","ŽO’š–Ú",118,6,3,10,7,2,8,4,9,8,9,5,8,6,14,6,4,4,3,2,-,-,-,19,66,33,13,5,73,5291,45.33898
5794,"’j","18322","0070","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‹g–ìä","",128,2,7,8,12,2,3,2,4,12,13,10,7,5,11,15,11,3,1,-,-,-,-,17,70,41,15,1,69,6026,47.57813
5795,"’j","18322","0080","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‹g–ì","",70,1,3,3,2,3,1,2,6,4,5,3,7,6,9,6,2,3,4,-,-,-,-,7,39,24,9,4,46,3578,51.61429
5796,"’j","18322","0090","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¬”¨","",50,1,1,1,5,2,5,2,2,4,4,3,5,5,4,4,-,1,1,-,-,-,-,3,37,10,2,1,36,2254,45.58000
5797,"’j","18322","0100","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‹{d","",73,2,1,6,5,6,4,4,2,-,7,9,3,6,4,3,5,3,3,-,-,-,-,9,46,18,11,3,45,3334,46.17123
5798,"’j","18322","0110","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼–ì’†","",76,5,8,6,4,1,2,4,8,7,7,3,1,6,6,3,1,2,2,-,-,-,-,19,43,14,5,2,45,2943,39.22368
5799,"’j","18322","0120","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","“’’J","",29,-,1,2,2,-,1,1,1,4,2,-,1,2,4,5,2,1,-,-,-,-,-,3,14,12,3,-,16,1459,50.81034
5800,"’j","18322","0130","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ã‹g–ì","",49,2,-,-,4,2,1,2,1,2,4,5,2,4,9,2,3,3,3,-,-,-,-,2,27,20,9,3,32,2622,54.01020
5801,"’j","18322","0140","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ã‡ŒŽ","",144,2,7,5,16,25,10,1,8,2,7,1,8,9,7,12,5,4,2,1,-,-,12,14,87,31,12,3,78,5308,40.71212
5802,"’j","18322","0150","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‰º‡ŒŽ","",130,8,10,5,7,5,2,9,13,4,7,10,11,10,6,11,2,3,4,3,-,-,-,23,78,29,12,7,77,5702,44.36154
5803,"’j","18322","0160","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","––­","",98,4,4,7,7,5,1,4,2,7,10,6,7,10,7,5,4,1,2,2,-,-,3,15,59,21,9,4,59,4253,45.26842
5804,"’j","18322","0170","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","“nV“c","",44,1,2,1,7,5,1,2,3,2,5,2,2,1,1,6,1,1,-,-,-,-,1,4,30,9,2,-,24,1712,40.31395
5805,"’j","18322","0180","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Œ“’è“‡","",147,3,5,1,13,30,10,6,4,8,7,6,6,9,8,11,7,4,1,-,-,-,8,9,99,31,12,1,94,5700,41.50719
5806,"’j","18322","0190","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","—Ì‰Æ","",187,4,5,4,51,44,6,6,3,9,10,15,4,8,4,1,8,1,2,1,-,-,1,13,156,17,12,3,109,6026,32.89785
5807,"’j","18322","0201","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","”ó’Ü","",94,-,2,1,7,20,10,3,3,2,-,4,8,2,6,2,-,5,5,-,-,-,14,3,59,18,10,5,58,3307,41.83750
5808,"’j","18322","0202","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Šw‰€","",133,2,5,15,15,8,3,4,6,10,14,13,12,5,7,8,4,1,-,1,-,-,-,22,90,21,6,1,82,5353,40.74812
5809,"’j","18322","0210","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","•½¬","",174,4,6,2,14,45,5,6,5,7,4,11,14,14,9,7,-,3,1,1,-,-,16,12,125,21,5,2,120,6047,38.77215
5810,"’j","18322","0220","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼‰ª´…","",6,-,-,-,-,-,-,-,1,1,-,-,-,1,1,2,-,-,-,-,-,-,-,-,3,3,-,-,4,353,59.33333
5811,"’j","18322","0230","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ÎM","",16,-,1,4,1,-,1,-,-,-,4,1,-,-,-,1,2,1,-,-,-,-,-,5,7,4,3,-,6,642,40.62500
5812,"’j","18322","0240","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼ƒP‹u","",88,5,3,2,6,2,3,3,4,7,6,9,5,3,4,11,7,4,3,-,-,1,-,10,48,30,15,4,46,4326,49.65909
5813,"’j","18322","0250","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‰zâ","",96,2,4,4,8,5,2,-,2,6,9,5,12,3,6,11,11,3,2,1,-,-,-,10,52,34,17,3,50,4783,50.32292
5814,"’j","18322","025001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‰zâ","ˆê’š–Ú",39,1,3,3,4,3,-,-,1,3,2,2,2,-,2,5,5,2,-,1,-,-,-,7,17,15,8,1,15,1782,46.19231
5815,"’j","18322","025002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‰zâ","“ñ’š–Ú",57,1,1,1,4,2,2,-,1,3,7,3,10,3,4,6,6,1,2,-,-,-,-,3,35,19,9,2,35,3001,53.14912
5816,"’j","18322","0260","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žº","",164,7,5,4,12,15,18,14,8,8,10,15,5,12,5,11,5,5,3,-,-,-,2,16,117,29,13,3,110,6689,41.79012
5817,"’j","18322","0270","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ž­","",45,1,-,-,-,1,2,1,2,-,-,-,2,1,6,6,5,4,5,7,2,-,-,1,9,35,23,14,15,3190,71.38889
5818,"’j","18322","0280","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","“‡","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5819,"’j","18322","0290","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŒäŒö—Ì","",352,10,6,2,16,158,53,21,10,3,5,2,4,2,6,-,1,-,-,-,-,-,53,18,274,7,1,-,264,7582,25.85786
5820,"’j","18322","0300","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–Øƒm‰º","",234,27,14,23,17,8,8,28,25,23,21,10,9,6,4,5,3,3,-,-,-,-,-,64,155,15,6,-,142,7361,31.95726
5821,"’j","18322","030001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–Øƒm‰º","ˆê’š–Ú",99,10,6,7,7,4,4,11,13,8,12,6,4,2,1,2,1,1,-,-,-,-,-,23,71,5,2,-,65,3198,32.80303
5822,"’j","18322","030002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–Øƒm‰º","“ñ’š–Ú",96,11,4,14,8,2,4,8,9,13,7,3,4,4,2,1,-,2,-,-,-,-,-,29,62,5,2,-,56,2966,31.39583
5823,"’j","18322","030003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–Øƒm‰º","ŽO’š–Ú",39,6,4,2,2,2,-,9,3,2,2,1,1,-,1,2,2,-,-,-,-,-,-,12,22,5,2,-,21,1197,31.19231
5824,"’j","18322","0310","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼ƒPŒ´","",456,13,19,37,27,31,15,19,23,34,22,27,37,36,17,21,9,7,5,1,4,-,52,69,271,64,26,10,261,16607,41.60644
5825,"’j","18322","031001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼ƒPŒ´","ˆê’š–Ú",94,-,11,17,7,2,2,1,7,9,6,2,3,8,4,6,-,-,-,1,1,-,7,28,47,12,2,2,44,3089,36.00575
5826,"’j","18322","031002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼ƒPŒ´","“ñ’š–Ú",111,4,5,9,5,7,3,6,2,6,6,10,11,13,4,6,2,-,1,-,1,-,10,18,69,14,4,2,68,4262,42.69802
5827,"’j","18322","031003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼ƒPŒ´","ŽO’š–Ú",113,3,1,3,8,11,6,6,5,6,3,4,7,5,2,3,2,3,1,-,-,-,34,7,61,11,6,1,55,3091,39.62658
5828,"’j","18322","031004","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","¼ƒPŒ´","Žl’š–Ú",138,6,2,8,7,11,4,6,9,13,7,11,16,10,7,6,5,4,3,-,2,-,1,16,94,27,14,5,94,6165,45.50000
5829,"’j","18322","0320","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŠÏ‰¹","",282,32,16,17,21,8,25,33,21,20,16,14,7,7,6,6,4,-,2,-,-,-,27,65,172,18,6,2,157,7864,31.33922
5830,"’j","18322","032001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŠÏ‰¹","ˆê’š–Ú",80,9,8,4,5,5,4,7,7,7,6,1,3,4,4,2,2,-,1,-,-,-,1,21,49,9,3,1,48,2616,33.61392
5831,"’j","18322","032002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŠÏ‰¹","“ñ’š–Ú",84,14,3,6,6,1,3,16,7,4,4,7,4,3,1,2,2,-,1,-,-,-,-,23,55,6,3,1,50,2669,32.27381
5832,"’j","18322","032003","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŠÏ‰¹","ŽO’š–Ú",118,9,5,7,10,2,18,10,7,9,6,6,-,-,1,2,-,-,-,-,-,-,26,21,68,3,-,-,59,2579,28.53261
5833,"’j","18322","0330","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","–@Ž›‰ª","",53,3,1,2,-,1,2,6,2,2,-,4,5,4,4,4,2,6,5,-,-,-,-,6,26,21,13,5,30,2836,54.00943
5834,"’j","18322","0340","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","“ŒŒÃŽs","",390,6,8,15,20,27,18,10,16,16,39,30,22,30,25,41,28,22,12,5,-,-,-,29,228,133,67,17,233,19870,51.44872
5835,"’j","18322","0350","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‚‹´","",14,1,-,-,1,-,1,3,-,-,-,1,3,1,1,1,1,-,-,-,-,-,-,1,10,3,1,-,10,635,45.85714
5836,"’j","18322","0360","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","’JŒû","",259,7,8,14,14,9,16,10,10,20,18,14,17,15,19,30,17,9,8,3,-,-,1,29,143,86,37,11,148,12591,49.30233
5837,"’j","18322","036001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","’JŒû","‰º’JŒû",140,6,6,8,6,6,12,6,6,6,12,8,12,6,8,15,8,4,3,1,-,-,1,20,80,39,16,4,82,6346,46.15468
5838,"’j","18322","036002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","’JŒû","ã’JŒû",119,1,2,6,8,3,4,4,4,14,6,6,5,9,11,15,9,5,5,2,-,-,-,9,63,47,21,7,66,6245,52.97899
5839,"’j","18322","0370","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‰Ô’J","",74,-,9,4,5,3,3,5,3,2,7,2,3,4,6,9,5,2,1,-,-,-,1,13,37,23,8,1,38,3229,44.73288
5840,"’j","18322","0380","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Œõ–¾Ž›","",121,3,1,6,4,6,5,8,1,7,8,5,9,15,12,6,9,8,7,1,-,-,-,10,68,43,25,8,76,6357,53.03719
5841,"’j","18322","0390","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","”Ñ“‡","",67,3,-,5,6,-,4,2,4,-,3,7,9,3,7,2,2,6,-,3,-,1,-,8,38,21,12,4,39,3324,50.11194
5842,"’j","18322","0400","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Œ","",152,-,10,10,11,3,4,4,6,11,9,9,12,9,11,18,8,7,8,1,-,1,-,20,78,54,25,10,78,7564,50.26316
5843,"’j","18322","0410","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","ŽR","",46,-,2,5,5,3,1,1,4,2,3,1,3,5,4,4,2,1,-,-,-,-,-,7,28,11,3,-,27,1982,43.58696
5844,"’j","18322","0420","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","z–KŠÔ","",174,1,7,10,9,7,11,4,8,9,14,15,9,10,17,14,7,10,10,1,1,-,-,18,96,60,29,12,104,8704,50.52299
5845,"’j","18322","042000","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","z–KŠÔ","",97,1,3,5,7,7,8,3,2,5,7,10,5,4,8,8,2,5,6,1,-,-,-,9,58,30,14,7,59,4617,48.09794
5846,"’j","18322","042001","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","z–KŠÔ","’c’n",9,-,1,-,-,-,-,-,-,3,-,-,2,-,-,1,1,-,1,-,-,-,-,1,5,3,2,1,5,483,54.16667
5847,"’j","18322","042002","4","","","","•ŸˆäŒ§","‰i•½Ž›’¬","z–KŠÔ","“Œz–KŠÔ",68,-,3,5,2,-,3,1,6,1,7,5,2,6,9,5,4,5,3,-,1,-,-,8,33,27,13,4,40,3604,53.50000
5848,"’j","18322","0431","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Ž›–{","",23,-,7,1,1,-,-,2,3,1,-,2,-,3,-,1,1,1,-,-,-,-,-,8,12,3,2,-,11,819,36.10870
5849,"’j","18322","0432","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‚¯‚â‚«‘ä","",280,9,17,22,21,13,5,7,15,25,32,29,22,16,12,11,9,7,6,2,-,-,-,48,185,47,24,8,176,11868,42.88571
5850,"’j","18322","0440","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","‹ž‘P","",78,3,6,3,6,2,-,1,6,2,6,6,1,3,8,8,5,8,2,2,-,-,-,12,33,33,17,4,35,3895,50.43590
5851,"’j","18322","0450","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žs–ìX","",48,-,1,2,1,1,-,1,5,3,3,3,5,5,6,3,2,4,2,1,-,-,-,3,27,18,9,3,32,2664,56.00000
5852,"’j","18322","0460","2","","","","•ŸˆäŒ§","‰i•½Ž›’¬","r’J","",49,1,1,3,1,2,6,1,2,2,3,3,3,4,7,5,2,1,1,-,1,-,-,5,27,17,5,2,33,2422,49.92857
5853,"’j","18322","0470","3","","","","•ŸˆäŒ§","‰i•½Ž›’¬","Žu”ä","",213,1,5,5,5,72,35,6,6,9,6,3,7,10,14,11,6,3,3,2,-,-,4,11,159,39,14,5,168,7891,38.25598
